Gene1,Gene2,Int Alz PPI(d),Int Alz PPI(j),Int all PPI(d),Int all PPI(j),CoExp(d),CoExp(j),Int syn(d),Int syn(j),Int Par PPI(d),Int Par PPI(j),Dif Co(d),Dif Co(j),Alz ptw 1,Alz ptw 2,Alz DISEASES 1,Alz DISEASES 2ENSG00000212122,ENSG00000107341,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000127914,ENSG00000113924,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000136819,ENSG00000177302,0,0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000198742,ENSG00000112039,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000121741,ENSG00000214706,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000129317,ENSG00000109171,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000107140,ENSG00000125144,0,0,0.14285714285714285,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000157954,ENSG00000067208,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000120709,ENSG00000143363,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000177556,ENSG00000162702,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000092094,ENSG00000125571,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000181026,ENSG00000103528,0,0,0.5,0.05,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000166828,ENSG00000127947,0,0,0.2,0.0,0,0,0.0,0.0,0,0,0,0,False,False,False,False
ENSG00000143032,ENSG00000144028,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000131067,ENSG00000174099,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000163781,ENSG00000063978,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000168826,ENSG00000102024,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000128512,ENSG00000111328,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000121680,ENSG00000136732,0,0,0.14285714285714285,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000130957,ENSG00000141401,0,0,0.125,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000204103,ENSG00000183795,0,0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000148498,ENSG00000204576,0,0,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000126391,ENSG00000067840,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000196968,ENSG00000198752,0,0,0.16666666666666666,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000166889,ENSG00000172164,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000135341,ENSG00000115488,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000110448,ENSG00000197956,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000111445,ENSG00000134057,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000198920,ENSG00000064989,0,0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000123360,ENSG00000163798,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000185504,ENSG00000134058,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000084072,ENSG00000126778,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000138738,ENSG00000135482,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000008517,ENSG00000130957,0,0,0.14285714285714285,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000078814,ENSG00000179168,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000198851,ENSG00000119650,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000125538,ENSG00000127152,0,0,0.0,0.0,0,0,0,0,0,0,0,0,True,False,True,False
ENSG00000164615,ENSG00000091138,0,0,0.2,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000119535,ENSG00000179583,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000204463,ENSG00000174808,0,0,0.25,0.0,0,0,0,0,0,0,0,0,False,False,False,False
ENSG00000155097,ENSG00000162631,0,0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,False,False
